[32m[INFO ][m [35m[2024-10-24T10:27:47,561] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T10:27:47,597] [main] [Application][m Starting Application using Java 21.0.4 with PID 127194 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T10:27:47,601] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T10:27:48,000] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,051] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 44 ms. Found 1 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,715] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T10:27:48,726] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,727] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,805] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T10:27:48,806] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 1164 ms 
[32m[INFO ][m [35m[2024-10-24T10:27:49,011] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.9.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1291aab5, com.mongodb.Jep395RecordCodecProvider@7d133fb7]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T10:27:49,006] [cluster-ClusterId{value='671a4b544d9d425ab24e963c', description='null'}-localhost:27017] [cluster][m Exception in monitor thread while connecting to server localhost:27017 
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:73) ~[mongodb-driver-core-4.9.1.jar:?]
[32m[INFO ][m [35m[2024-10-24T12:45:37,387] [main] [Application][m Starting Application using Java 21.0.4 with PID 150073 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:45:37,392] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:45:37,903] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:45:37,918] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 12 ms. Found 0 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T12:45:38,253] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:45:38,262] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:45:38,262] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:45:38,263] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:45:38,263] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T12:45:38,329] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:45:38,329] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 901 ms 
[33m[WARN ][m [35m[2024-10-24T12:45:38,369] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'getHeroesService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes/br/com/gubee/interview/application/hero/service/GetHeroesService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[32m[INFO ][m [35m[2024-10-24T12:45:38,422] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:45:38,432] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:45:38,460] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.gubee.interview.application.hero.service.GetHeroesService required a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:47:02,040] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T12:47:02,075] [main] [Application][m Starting Application using Java 21.0.4 with PID 151152 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:47:02,080] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:47:02,605] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:47:02,620] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 12 ms. Found 0 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T12:47:02,930] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:47:02,939] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:47:02,939] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:47:02,940] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:47:02,940] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T12:47:03,006] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:47:03,007] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 886 ms 
[33m[WARN ][m [35m[2024-10-24T12:47:03,047] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'getHeroesService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes/br/com/gubee/interview/application/hero/service/GetHeroesService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[32m[INFO ][m [35m[2024-10-24T12:47:03,100] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:47:03,111] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:47:03,143] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.gubee.interview.application.hero.service.GetHeroesService required a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:53:23,417] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T12:53:23,455] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 153236 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:53:23,459] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:53:23,832] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:53:23,867] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 31 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T12:53:24,411] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:53:24,421] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:53:24,421] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:53:24,425] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:53:24,425] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T12:53:24,461] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:53:24,462] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 963 ms 
[33m[WARN ][m [35m[2024-10-24T12:53:24,518] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'compareHeroesController' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes/com/guilhermehermes/infrastructure/adapter/in/web/CompareHeroesController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.application.hero.useCases.CompareHeroesUseCase' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {} 
[32m[INFO ][m [35m[2024-10-24T12:53:24,581] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:53:24,592] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:53:24,609] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.guilhermehermes.infrastructure.adapter.in.web.CompareHeroesController required a bean of type 'br.com.gubee.interview.application.hero.useCases.CompareHeroesUseCase' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.application.hero.useCases.CompareHeroesUseCase' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:58:56,499] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T12:58:56,546] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 154345 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:58:56,549] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[33m[WARN ][m [35m[2024-10-24T12:58:56,673] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.guilhermehermes.infrastructure.InfrastructureApplication] 
[1;31m[ERROR][m [35m[2024-10-24T12:58:56,756] [main] [SpringApplication][m Application run failed 
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.guilhermehermes.infrastructure.InfrastructureApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:179) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:417) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:290) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:789) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:607) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) [spring-boot-3.3.4.jar:3.3.4]
	at com.guilhermehermes.infrastructure.InfrastructureApplication.main(InfrastructureApplication.java:14) [classes/:?]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'resourceExceptionHandler' for bean class [br.com.gubee.interview.core.exceptions.ResourceExceptionHandler] conflicts with existing, non-compatible bean definition of same name and class [br.com.gubee.interview.application.exceptions.ResourceExceptionHandler]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:361) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:288) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:306) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:246) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:197) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:165) ~[spring-context-6.1.13.jar:6.1.13]
	... 13 more
[32m[INFO ][m [35m[2024-10-24T13:00:35,135] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T13:00:35,174] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 154689 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T13:00:35,177] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[33m[WARN ][m [35m[2024-10-24T13:00:35,310] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.guilhermehermes.infrastructure.InfrastructureApplication] 
[1;31m[ERROR][m [35m[2024-10-24T13:00:35,382] [main] [SpringApplication][m Application run failed 
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.guilhermehermes.infrastructure.InfrastructureApplication]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:179) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:417) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:290) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:789) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:607) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) [spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) [spring-boot-3.3.4.jar:3.3.4]
	at com.guilhermehermes.infrastructure.InfrastructureApplication.main(InfrastructureApplication.java:14) [classes/:?]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'mongoConfig' for bean class [br.com.gubee.interview.core.configuration.MongoConfig] conflicts with existing, non-compatible bean definition of same name and class [com.guilhermehermes.infrastructure.configuration.MongoConfig]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:361) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:288) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:128) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:306) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:246) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:197) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:165) ~[spring-context-6.1.13.jar:6.1.13]
	... 13 more
[32m[INFO ][m [35m[2024-10-24T13:03:48,511] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T13:03:48,547] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 155437 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T13:03:48,552] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[33m[WARN ][m [35m[2024-10-24T13:03:48,604] [main] [ConfigurationWarningsApplicationContextInitializer][m 

** WARNING ** : Your ApplicationContext is unlikely to start due to a @ComponentScan of the default package.

 
[32m[INFO ][m [35m[2024-10-24T13:03:48,969] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T13:03:49,000] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 28 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T13:03:49,528] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T13:03:49,538] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T13:03:49,538] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T13:03:49,541] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T13:03:49,542] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T13:03:49,576] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T13:03:49,576] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 985 ms 
[33m[WARN ][m [35m[2024-10-24T13:03:49,616] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'compareHeroesController' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes/com/guilhermehermes/infrastructure/adapter/in/web/CompareHeroesController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.application.hero.useCases.CompareHeroesUseCase' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {} 
[32m[INFO ][m [35m[2024-10-24T13:03:49,619] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T13:03:49,630] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T13:03:49,645] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.guilhermehermes.infrastructure.adapter.in.web.CompareHeroesController required a bean of type 'br.com.gubee.interview.application.hero.useCases.CompareHeroesUseCase' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.application.hero.useCases.CompareHeroesUseCase' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T13:05:04,130] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.1.Final 
[32m[INFO ][m [35m[2024-10-24T13:05:04,166] [main] [InfrastructureApplication][m Starting InfrastructureApplication using Java 21.0.4 with PID 155735 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/infrastructure/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T13:05:04,171] [main] [InfrastructureApplication][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T13:05:04,544] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T13:05:04,577] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 30 ms. Found 1 MongoDB repository interface. 
[32m[INFO ][m [35m[2024-10-24T13:05:05,143] [main] [TomcatWebServer][m Tomcat initialized with port 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T13:05:05,153] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T13:05:05,154] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T13:05:05,157] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T13:05:05,158] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.30] 
[32m[INFO ][m [35m[2024-10-24T13:05:05,195] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T13:05:05,196] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 989 ms 
